Aug 02 2023,id,fullName,country,age,rating2,rating1,KDDiff,maps,rounds,kills,deaths,KDRatio,HSRatio,adr,ratingTop20,ratingYear,clutchesTotal,teams,majorsWon,majorsPlayed,LANsWon,LANsPlayed,MVPs,top20s,top10s,topPlacement
chelleos,12877,Michael Hawkins,New Zealand,23,1.19,1.11,1524,626,16180,12462,10938,1.14,31.8,83.1,0.88,"{""2016"":0.99,""2017"":1.02,""2018"":1.2,""2019"":1.11,""2020"":1.08,""2021"":1.14,""2022"":1.09}",190,"[""9881/Rooster"",""7983/Paradox"",""9275/madlikewizards"",""5680/Athletico"",""8435/seadoggs""]",0,0,0,0,0,0,0,N/A,
WolfY,12937,Adam Andersson,United States,24,1.08,1.04,1346,697,18622,12870,11524,1.12,33.5,70.7,0.97,"{""2016"":1.01,""2017"":1.02,""2018"":0.99,""2019"":0.91,""2020"":1.09,""2021"":1.07,""2022"":1.06}",247,"[""12376/M80"",""9943/ATK"",""11195/fnatic Rising"",""9735/Lilmix"",""11419/ECSTATIC"",""8963/Lyngby Vikings"",""10747/Secret Club"",""10700/Swedish Canadians"",""10282/OCG"",""10040/The Final Tribe"",""6220/Epiphany Bolt""]",0,0,0,0,0,0,0,N/A,
Blytz,12945,Raul Gligor,Romania,23,1.08,1.01,203,540,14532,10203,10000,1.02,51,78.5,1.11,"{""2016"":0.89,""2018"":1.09,""2019"":1.08,""2020"":0.76,""2021"":1.02,""2022"":1.02}",155,"[""12117/Let us cook"",""8064/undefined"",""10873/Enterprise"",""7187/Nexus"",""10965/MNA""]",0,0,0,0,0,0,0,N/A,
Thomas,13018,Thomas Utting,United Kingdom,25,1.11,1.02,880,1125,29946,21132,20252,1.04,41.1,80.5,0.97,"{""2016"":0.95,""2017"":1.06,""2018"":1.06,""2019"":1.03,""2020"":1.03,""2021"":0.98,""2022"":1.09}",293,"[""11164/Into the Breach"",""10968/cowana"",""11278/Coalesce"",""7234/Endpoint"",""5991/Envy"",""10420/Phoenix"",""9722/NoChance"",""4822/Reason""]",0,1,0,0,0,0,0,N/A,
c0llins,13026,Luka Živanović,Serbia,24,1.1,1.04,549,513,13803,10004,9455,1.06,54.2,79.7,1.18,"{""2016"":0.55,""2017"":1.02,""2018"":0.99,""2019"":1.05,""2020"":1.04,""2021"":1.08,""2022"":1.05}",191,"[""10831/Entropiq"",""12249/ex-Partizan"",""11838/Partizan"",""11813/ex-4glory"",""10933/4glory"",""8290/Ripple""]",0,0,0,0,0,0,0,N/A,
LOGAN,13042,Logan Corti,France,25,1.01,0.96,-300,590,15692,10091,10391,0.97,55.2,70.6,0.88,"{""2016"":0.74,""2017"":1.1,""2018"":0.96,""2019"":0.94}",187,"[""4674/LDLC"",""8346/Heretics"",""10035/FrenchFrogs"",""9896/ex-3DMAX"",""8242/ARES""]",0,0,0,0,0,0,0,N/A,
zeph,13054,Charlie Dodd,Australia,21,1.11,1.05,600,600,15248,11209,10609,1.06,47.6,79.7,0.78,"{""2016"":0.75,""2017"":0.96,""2018"":1.04,""2019"":1.05,""2020"":1.01,""2021"":1.13}",117,"[""11558/DGG"",""7983/Paradox"",""6010/Chiefs"",""8536/Ground Zero"",""8668/ORDER"",""5293/AVANT"",""8588/Lucky7""]",0,0,0,0,0,0,0,N/A,
DeathZz,13093,Raúl Jordán Nieto,Spain,27,1.02,0.98,18,551,14730,9646,9628,1,49.1,73.6,0.95,"{""2016"":1.11,""2017"":1.04,""2018"":1.11,""2019"":0.97,""2020"":0.98,""2021"":1.01}",161,"[""7718/Movistar Riders"",""11151/Iberian Family"",""11080/Caronte"",""11036/Miami Pitingos"",""10592/Wygers"",""8362/MAD Lions""]",0,1,0,4,0,0,0,N/A,
Maka,13138,Bryan Canda,France,26,1.11,1.07,2925,1423,38054,27007,24082,1.12,35.2,74.6,1.03,"{""2017"":1.03,""2018"":1.03,""2019"":1.04,""2020"":1.09,""2021"":1.08,""2022"":1.04}",479,"[""12260/Looking4Org"",""11501/HEET"",""11283/Falcons"",""11503/Akimbo"",""4674/LDLC"",""8346/Heretics"",""10035/FrenchFrogs"",""9896/ex-3DMAX"",""4914/3DMAX"",""9099/NOBO"",""8441/Limitless""]",0,0,0,0,0,0,0,N/A,
Radifaction,13148,Haakon Tholo,Norway,24,1.03,0.98,-162,509,13632,9177,9339,0.98,49.9,75.3,0.89,"{""2017"":1.02,""2018"":1.04,""2019"":0.97,""2020"":0.93,""2021"":0.87}",123,"[""10942/Oilers"",""10276/Finest"",""10965/MNA"",""10488/Secret"",""9806/Apeks"",""8769/Nordavind"",""9722/NoChance"",""7613/Red Reserve"",""4606/BX3""]",0,0,0,0,0,0,0,N/A,
